REPORTE PÁGINA WEB: https://www.iberdrola.es
FECHA EVALUACIÓN: 2018-12-04


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
}</xmp></li><li><xmp>.inbenta-interface sub, .inbenta-interface sup { font-size: 75%; line-height: 0; position: relative; vertical-align: baseline; }</xmp></li><li><xmp>.inbenta-interface .sr-only { position: absolute; width: 1px; height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.inbenta-interface .btn-file { overflow-x: hidden; overflow-y: hidden; position: relative; vertical-align: middle; }</xmp></li><li><xmp>.inbenta-interface .btn-file > input { position: absolute; top: 0px; right: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; opacity: 0; font-size: 23px; direction: ltr; cursor: pointer; }</xmp></li><li><xmp>.inbenta-interface .col-xs-1, .inbenta-interface .col-xs-2, .inbenta-interface .col-xs-3, .inbenta-interface .col-xs-4, .inbenta-interface .col-xs-5, .inbenta-interface .col-xs-6, .inbenta-interface .col-xs-7, .inbenta-interface .col-xs-8, .inbenta-interface .col-xs-9, .inbenta-interface .col-xs-10, .inbenta-interface .col-xs-11, .inbenta-interface .col-xs-12, .inbenta-interface .col-sm-1, .inbenta-interface .col-sm-2, .inbenta-interface .col-sm-3, .inbenta-interface .col-sm-4, .inbenta-interface .col-sm-5, .inbenta-interface .col-sm-6, .inbenta-interface .col-sm-7, .inbenta-interface .col-sm-8, .inbenta-interface .col-sm-9, .inbenta-interface .col-sm-10, .inbenta-interface .col-sm-11, .inbenta-interface .col-sm-12, .inbenta-interface .col-md-1, .inbenta-interface .col-md-2, .inbenta-interface .col-md-3, .inbenta-interface .col-md-4, .inbenta-interface .col-md-5, .inbenta-interface .col-md-6, .inbenta-interface .col-md-7, .inbenta-interface .col-md-8, .inbenta-interface .col-md-9, .inbenta-interface .col-md-10, .inbenta-interface .col-md-11, .inbenta-interface .col-md-12, .inbenta-interface .col-lg-1, .inbenta-interface .col-lg-2, .inbenta-interface .col-lg-3, .inbenta-interface .col-lg-4, .inbenta-interface .col-lg-5, .inbenta-interface .col-lg-6, .inbenta-interface .col-lg-7, .inbenta-interface .col-lg-8, .inbenta-interface .col-lg-9, .inbenta-interface .col-lg-10, .inbenta-interface .col-lg-11, .inbenta-interface .col-lg-12 { position: relative; min-height: 1px; padding-left: 15px; padding-right: 15px; }</xmp></li><li><xmp>.inbenta-interface .btn-group, .inbenta-interface .btn-group-vertical { position: relative; display: inline-block; vertical-align: middle; }</xmp></li><li><xmp>.inbenta-interface .btn-group > .btn, .inbenta-interface .btn-group-vertical > .btn { position: relative; float: left; }</xmp></li><li><xmp>.inbenta-interface .btn-group-justified { display: table; width: 100%; table-layout: fixed; border-collapse: separate; }</xmp></li><li><xmp>.inbenta-interface .input-group { position: relative; display: table; border-collapse: separate; }</xmp></li><li><xmp>.inbenta-interface .input-group-btn { position: relative; white-space: nowrap; }</xmp></li><li><xmp>.inbenta-interface .input-group-btn > .btn { position: relative; }</xmp></li><li><xmp>.inbenta-interface .nav > li { position: relative; display: block; }</xmp></li><li><xmp>.inbenta-interface .nav > li > a { position: relative; display: block; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; }</xmp></li><li><xmp>.inbenta-interface .pagination > li > a, .inbenta-interface .pagination > li > span { position: relative; float: left; padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; line-height: 1.428571429; text-decoration: none; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); margin-left: -1px; }</xmp></li><li><xmp>.inbenta-interface .alert-dismissable .close { position: relative; top: -2px; right: -21px; color: inherit; }</xmp></li><li><xmp>.inbenta-interface .dropdown { position: relative; }</xmp></li><li><xmp>.inbenta-interface .dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; font-size: 14px; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; background-clip: padding-box; }</xmp></li><li><xmp>.inbenta-interface .dropdown-backdrop { position: fixed; left: 0px; right: 0px; bottom: 0px; top: 0px; z-index: 990; }</xmp></li><li><xmp>.inbenta-interface .dropup .caret, .inbenta-interface .navbar-fixed-bottom .dropdown .caret { border-top-width: 0px; border-top-style: dotted; border-top-color: initial; border-bottom-width: 4px; border-bottom-style: solid; border-bottom-color: rgb(0, 0, 0); content: ''; }</xmp></li><li><xmp>.inbenta-interface .dropup .dropdown-menu, .inbenta-interface .navbar-fixed-bottom .dropdown .dropdown-menu { top: auto; bottom: 100%; margin-bottom: 1px; }</xmp></li><li><xmp>.inbenta-interface .tooltip { position: absolute; z-index: 1030; display: block; visibility: visible; font-size: 12px; line-height: 1.4; opacity: 0; }</xmp></li><li><xmp>.inbenta-interface .tooltip-arrow { position: absolute; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.inbenta-interface .popover { position: absolute; top: 0px; left: 0px; z-index: 1010; display: none; max-width: 276px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; text-align: left; background-color: rgb(255, 255, 255); background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; white-space: normal; }</xmp></li><li><xmp>.inbenta-interface .popover .arrow, .inbenta-interface .popover .arrow::after { position: absolute; display: block; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.inbenta-interface body.inbenta-modal-open, .inbenta-interface .inbenta-modal-open .navbar-fixed-top, .inbenta-interface .inbenta-modal-open .navbar-fixed-bottom { margin-right: 15px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-modal { overflow-x: auto; overflow-y: auto; position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1040; }</xmp></li><li><xmp>.inbenta-interface .inbenta-modal-content { position: relative; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.496094) 0px 3px 9px; box-shadow: rgba(0, 0, 0, 0.496094) 0px 3px 9px; background-clip: padding-box; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.inbenta-interface .inbenta-modal-backdrop { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1030; background-color: rgb(0, 0, 0); }</xmp></li><li><xmp>.inbenta-interface .inbenta-modal-body { position: relative; padding-top: 20px; padding-right: 20px; padding-bottom: 20px; padding-left: 20px; }</xmp></li><li><xmp>.inbenta-interface .clearfix::before, .inbenta-interface .clearfix::after { content: ' '; display: table; }</xmp></li><li><xmp>.inbenta-interface .clearfix::after { clear: both; }</xmp></li><li><xmp>.inbenta-interface .affix { position: fixed; }</xmp></li><li><xmp>.inbenta-interface .inbenta-collapsing { position: relative; height: 0px; overflow-x: hidden; overflow-y: hidden; -webkit-transition-property: height; -webkit-transition-duration: 0.35s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.inbenta-interface .collapsing { position: relative; height: 0px; overflow-x: hidden; overflow-y: hidden; -webkit-transition-property: height; -webkit-transition-duration: 0.35s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.inbenta-interface .inbenta-modal.modal .inbenta-modal-dialog-center { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; top: 50%; left: 50%; }</xmp></li><li><xmp>@font-face { font-family: Ib-Icons; src: url(https://iberdrola-av.inbenta.com/assets/fonts/icomac.eot?#iefix&v=4.5.0) format(embedded-opentype), url(https://iberdrola-av.inbenta.com/assets/fonts/icomac.woff2?v=4.5.0) format(woff2), url(https://iberdrola-av.inbenta.com/assets/fonts/icomac.woff?v=4.5.0) format(woff), url(https://iberdrola-av.inbenta.com/assets/fonts/icomac.ttf?v=4.5.0) format(truetype), url(https://iberdrola-av.inbenta.com/assets/fonts/icomac.svg?v=4.5.0#icomac) format(svg); font-weight: normal; font-style: normal; }</xmp></li><li><xmp>@font-face { font-family: FontIcons; src: url(https://iberdrola-av.inbenta.com/assets/fonts/icons.eot?#iefix&v=4.5.0) format(embedded-opentype), url(https://iberdrola-av.inbenta.com/assets/fonts/icons.woff?v=4.5.0) format(woff), url(https://iberdrola-av.inbenta.com/assets/fonts/icons.ttf?v=4.5.0) format(truetype), url(https://iberdrola-av.inbenta.com/assets/fonts/icons.svg?v=4.5.0#icons) format(svg); font-weight: normal; font-style: normal; }</xmp></li><li><xmp>.inbenta-interface .inbenta-modal-backdrop { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1030; background-color: rgb(0, 0, 0); }</xmp></li><li><xmp>.inbenta-interface .inbenta-modal .inbenta-modal-lg { width: 899px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: relative; margin-top: 50px; margin-right: auto; margin-bottom: 50px; margin-left: auto; }</xmp></li><li><xmp>.inbenta-interface .inbenta-sidebar { height: 100%; position: absolute; padding-top: 20px; padding-right: 20px; padding-bottom: 20px; padding-left: 20px; left: 0px; right: 0px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-sidebar .sidebar-absolute-container .push-container .title { background-color: rgb(255, 255, 255); font-size: 18px; margin-top: 0px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; padding-top: 10px; padding-right: 12px; padding-bottom: 10px; padding-left: 12px; position: relative; border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; box-shadow: rgb(157, 190, 61) 2px 2px 1px 0px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-sidebar .sidebar-absolute-container .push-container .title::after { top: 100%; left: 12%; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-width: initial; content: ' '; height: 0px; width: 0px; position: absolute; pointer-events: none; border-right-color: rgba(255, 255, 255, 0); border-bottom-color: rgba(255, 255, 255, 0); border-left-color: rgba(255, 255, 255, 0); border-top-color: rgb(255, 255, 255); border-top-width: 10px; border-right-width: 10px; border-bottom-width: 10px; border-left-width: 10px; margin-left: -10px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-sidebar .sidebar-absolute-container .cross-selling { bottom: 0px; margin-top: 15px; margin-right: 15px; margin-bottom: 15px; margin-left: 15px; position: absolute; left: 0px; right: 0px; }</xmp></li><li><xmp>.inbenta-interface .content-container .faq .faq-title .faq-link { color: rgb(39, 96, 21); position: relative; }</xmp></li><li><xmp>.inbenta-interface .content-container .faq .faq-title .faq-link .icon { font-size: 28px; margin-left: 10px; position: absolute; top: -5px; bottom: 0px; right: 0px; color: rgb(216, 102, 0); font-weight: 600; }</xmp></li><li><xmp>.inbenta-interface .content-container .faq .faq-body .inbenta-related .faq .faq-title .faq-link .icon { top: 0px; position: relative; font-size: 24px; }</xmp></li><li><xmp>.inbenta-loader { background-color: rgba(255, 255, 255, 0.546875); -webkit-transition-property: all; -webkit-transition-duration: 0.2s; -webkit-transition-timing-function: ease-in; -webkit-transition-delay: 0s; position: fixed; z-index: 10000; top: 0px; left: 0px; right: 0px; bottom: 0px; text-align: center; }</xmp></li><li><xmp>@media (max-width: 767px) { 
  .inbenta-interface .inbenta-modal .inbenta-modal-lg { bottom: 0px; left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: fixed; right: 0px; top: 0px; width: 100%; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .gray { border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content { position: fixed; bottom: 0px; top: 0px; left: 0px; right: 0px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body { overflow-y: auto; background-color: rgb(186, 209, 119); }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .flex { display: block; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .container { background-color: rgb(255, 255, 255); }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar { padding-top: 20px; padding-right: 0px; padding-bottom: 20px; padding-left: 0px; position: relative; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .cross-selling { margin-top: 20px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; position: relative; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .cross-selling .img-responsive { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 100%; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title .faq-link.flex { }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title .faq-link.flex:hover .icon { margin-right: 6px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title .faq-link.flex.active .icon { margin-right: 6px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title .faq-link.flex .icon.angle-right::before { content: ; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-sidebar .push-container .faq .faq-title.active .icon { margin-right: 6px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .content-container { min-height: 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .content-container .faq .faq-title .faq-link.flex { }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .content-container .faq .faq-title .faq-link.flex .icon { position: relative; top: 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .content-container .faq .faq-title .faq-link.flex.active:hover .icon { top: 0px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-rating .rating-button { font-size: 14px; min-width: 50px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-rating .rating-comment .rating-button { margin-top: 12px; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-body .inbenta-rating .comment-group.flex.align-items-center.justify-between > * { width: 100%; }
  .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-header { height: 34px; }
  .inbenta-interface .inbenta-sidebar .sidebar-absolute-container .cross-selling { display: none; }
}</xmp></li><li><xmp>body.inbenta-ie9 .inbenta-interface .grey { height: 100%; position: absolute; top: 0px; bottom: 0px; }</xmp></li><li><xmp>body.inbenta-ie9 .inbenta-interface .inbenta-modal .inbenta-modal-lg .inbenta-modal-content .inbenta-modal-header .inbenta-close { float: right; position: relative; top: 2px; }</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover { background-clip: padding-box; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 14px; font-weight: 400; left: 0px; line-height: 1.42857; max-width: 500px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; position: absolute; text-align: left; top: 0px; white-space: normal; z-index: 1060; }</xmp></li><li><xmp>.inbenta-interface .inbenta-instants.popover > .arrow, .inbenta-interface .inbenta-instants.popover > .arrow::after { border-top-color: rgba(0, 0, 0, 0); border-right-color: rgba(0, 0, 0, 0); border-bottom-color: rgba(0, 0, 0, 0); border-left-color: rgba(0, 0, 0, 0); border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; display: block; height: 0px; position: absolute; width: 0px; }</xmp></li><li><xmp>@font-face { font-family: Ib-Icons; src: url(https://iberdrola-av.inbenta.com/assets/fonts/icomac.eot?#iefix&v=4.5.0) format(embedded-opentype), url(https://iberdrola-av.inbenta.com/assets/fonts/icomac.woff2?v=4.5.0) format(woff2), url(https://iberdrola-av.inbenta.com/assets/fonts/icomac.woff?v=4.5.0) format(woff), url(https://iberdrola-av.inbenta.com/assets/fonts/icomac.ttf?v=4.5.0) format(truetype), url(https://iberdrola-av.inbenta.com/assets/fonts/icomac.svg?v=4.5.0#icomac) format(svg); font-weight: normal; font-style: normal; }</xmp></li><li><xmp>@font-face { font-family: FontIcons; src: url(https://iberdrola-av.inbenta.com/assets/fonts/icons.eot?#iefix&v=4.5.0) format(embedded-opentype), url(https://iberdrola-av.inbenta.com/assets/fonts/icons.woff?v=4.5.0) format(woff), url(https://iberdrola-av.inbenta.com/assets/fonts/icons.ttf?v=4.5.0) format(truetype), url(https://iberdrola-av.inbenta.com/assets/fonts/icons.svg?v=4.5.0#icons) format(svg); font-weight: normal; font-style: normal; }</xmp></li><li><xmp>.inbenta-typeahead { position: relative; }</xmp></li><li><xmp>.inbenta-typeahead .inb-tt-menu { position: absolute; top: 100%; left: -1px; right: -53px; z-index: 10000; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(174, 174, 174); border-bottom-color: rgb(174, 174, 174); border-left-color: rgb(174, 174, 174); border-top-width: 0px; border-top-style: initial; border-top-color: initial; display: none; margin-top: -4px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; border-bottom-left-radius: 5px 5px; border-bottom-right-radius: 5px 5px; font-family: 'Trebuchet MS', Helvetica, sans-serif; font-size: 14px; box-shadow: rgba(0, 0, 0, 0.296875) 0px 3px 3px -1px; font-weight: normal; background-color: rgb(245, 245, 245); color: rgb(112, 112, 112); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.inbenta-typeahead .inb-tt-input { position: relative; }</xmp></li><li><xmp>.inbenta-typeahead .inb-tt-hint { position: absolute; top: 0px; left: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; box-shadow: none; color: rgb(187, 187, 187); }</xmp></li><li><xmp><iframe style="height: 1px; width: 1px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; position: absolute; display: none; left: 0px; top: 0px; z-index: 0; " src="https://iberdrolaes.solution.weborama.fr/fcgi-bin/dispatch.fcgi?a.A=co&amp;a.si=2422&amp;a.cp=62&amp;a.ct=b&amp;da=1543908741&amp;g.ru=&amp;g.pu=https%3A//www.iberdrola.es/"></iframe></xmp></li><li><xmp><pre aria-hidden="true" style="position: absolute; visibility: hidden; white-space: pre; font-family: 'Trebuchet MS', Helvetica, sans-serif; font-size: 15px; font-style: normal; font-variant: normal; font-weight: 400; word-spacing: 0px; letter-spacing: 0px; text-indent: 0px; text-rendering: auto; text-transform: none; "></pre></xmp></li><li><xmp><div id="inbenta-contents" class="inbenta-contents" style="position: relative; "><div id="popular" class="accordion popular">
