REPORTE PÁGINA WEB: https://www.endesaclientes.com/factura-electronica.html
FECHA EVALUACIÓN: 2018-11-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
}</xmp></li><li><xmp>.openpower .op-faldon__title { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 3.125rem; font-weight: 300; font-style: normal; line-height: 1.1; letter-spacing: -0.2px; text-align: center; color: rgb(255, 255, 255); margin-bottom: 0.5rem; padding-top: 0px; padding-right: 1rem; padding-bottom: 0px; padding-left: 1rem; }</xmp></li><li><xmp>.openpower .op-faldon__text { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.125rem; font-style: normal; line-height: 1.64; letter-spacing: -0.2px; text-align: center; color: rgb(255, 255, 255); margin-bottom: 0px; padding-top: 0px; padding-right: 2rem; padding-bottom: 0px; padding-left: 2rem; display: block; font-weight: bold; }</xmp></li><li><xmp>.openpower .op-faldon__text--bl { font-size: 1.2rem; text-align: left; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .op-faldon__button { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); padding-top: 0px; padding-right: 3.75rem; padding-bottom: 0px; padding-left: 3.75rem; margin-top: 2.3125rem; font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 0.75rem; font-weight: normal; font-style: normal; line-height: 3.75; letter-spacing: 0.5px; text-align: center; color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>@media only screen and (max-width: 768px) { 
  .openpower .op-faldon__title { font-size: 1.875rem; font-style: normal; line-height: 1.27; letter-spacing: -0.1px; }
  .openpower .op-faldon__text { font-size: 1rem; font-style: normal; line-height: 1.25; letter-spacing: normal; text-align: center; }
  .openpower .op-faldon__text--bl { text-align: left; }
  .openpower .op-faldon .op-faldon__title { margin-bottom: 2.8125rem; }
  .openpower .op-faldon__adBox { margin-top: 0px; }
  .openpower .op-faldon__figure { display: block; position: relative; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
  .openpower .op-faldon__rotate { }
  .openpower .op-faldon__box-text { margin-top: 2rem; }
  .openpower .op-faldon__sub-text { font-size: 1.375rem; }
}</xmp></li><li><xmp>.openpower .carousel .op-slide__title { vertical-align: middle; font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 3.75rem; line-height: 1.08; letter-spacing: -0.2px; position: relative; margin-bottom: 2.5rem; }</xmp></li><li><xmp>.openpower .carousel .op-slide__text { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 18px; line-height: 1.33; position: relative; margin-bottom: 2.5rem; }</xmp></li><li><xmp>.openpower .carousel .op-slide__button { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); letter-spacing: 0.5px; font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-weight: normal; font-size: 0.75rem; padding-top: 0px; padding-right: 2.5rem; padding-bottom: 0px; padding-left: 2.5rem; line-height: 3.75; color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .carousel .slick-dots li { font-size: 0px; vertical-align: middle; position: relative; display: inline-block; height: 1.25rem; width: 1.25rem; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; cursor: pointer; }</xmp></li><li><xmp>.openpower .carousel .slick-dots li button { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; display: block; height: 1.25rem; width: 1.25rem; line-height: 0; font-size: 0px; color: transparent; padding-top: 0.3125rem; padding-right: 0.3125rem; padding-bottom: 0.3125rem; padding-left: 0.3125rem; cursor: pointer; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .carousel .slick-dots li button::before { position: absolute; top: 0px; left: 0px; content: •; width: 1.25rem; height: 1.25rem; font-size: 2.25rem !important; line-height: 20px; text-align: center; color: rgb(206, 206, 206); opacity: 1; -webkit-font-smoothing: antialiased; }</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
  .openpower .carousel.slick-initialized { visibility: visible; }
  .openpower .carousel .slick-slide { min-height: 33.75rem; }
  .openpower .carousel .op-slide__container { left: 0.625rem; top: 84px; }
  .openpower .carousel .op-slide__title { font-size: 1.875rem; }
  .openpower .carousel .op-slide__title::before { width: 0.75rem; height: 3.125rem; left: -1.5625rem; }
  .openpower .carousel .op-slide__text { font-size: 0.9375rem; }
  .openpower .carousel .op-slide__button { font-size: 0.6rem; line-height: 2; padding-top: 0.25rem; padding-right: 1.5625rem; padding-bottom: 0.25rem; padding-left: 1.5625rem; }
}</xmp></li><li><xmp>.openpower .op-footer, .openpower.op-footer { background-color: rgb(0, 0, 0); font-size: 0.875rem; padding-top: 2rem; padding-bottom: 0.5rem; }</xmp></li><li><xmp>.openpower .op-footer__link-container, .openpower.op-footer__link-container { margin-top: 0.5rem; margin-right: 1rem; margin-bottom: 2.5rem; margin-left: 1rem; vertical-align: middle; font-size: 0px; }</xmp></li><li><xmp>.openpower .op-footer__title, .openpower.op-footer__title { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; display: inline-block; vertical-align: middle; font-size: 0.875rem; font-style: normal; line-height: normal; letter-spacing: normal; text-align: left; color: rgb(255, 255, 255); margin-top: 0.5rem; margin-right: 1rem; margin-bottom: 0.5rem; margin-left: 1rem; }</xmp></li><li><xmp>.openpower .op-footer__title--copy, .openpower.op-footer__title--copy { font-size: 0.8125rem; }</xmp></li><li><xmp>.openpower .op-footer__link, .openpower.op-footer__link { border-right-width: 1px; border-right-style: solid; border-right-color: rgb(128, 128, 128); font-size: 0.75rem; display: inline-block; vertical-align: middle; line-height: 15px; padding-top: 0px; padding-right: 0.5rem; padding-bottom: 0px; padding-left: 0.5rem; color: rgb(65, 185, 230); }</xmp></li><li><xmp>.openpower .modal_cookies, .openpower.modal_cookies { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 0, 0); color: rgb(255, 255, 255); padding-top: 1rem; padding-right: 8%; padding-bottom: 1rem; padding-left: 8%; font-size: 0.75rem; z-index: 100 !important; height: auto; box-sizing: border-box; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .modal_cookies__title, .openpower.modal_cookies__title { font-size: 1.125rem; font-family: UniversLT; }</xmp></li><li><xmp>.openpower .modal_cookies__close, .openpower.modal_cookies__close { position: absolute; top: 0px; right: 1rem; color: rgb(255, 255, 255); font-family: inherit; font-weight: 700; font-size: 2rem; }</xmp></li><li><xmp>.openpower .modal_cookies p, .openpower.modal_cookies p { width: 75%; display: inline-block; font-size: 0.875rem; }</xmp></li><li><xmp>.openpower .modal_app { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 0, 0); color: rgb(255, 255, 255); padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 1rem; font-size: 0.75rem; z-index: 100 !important; height: auto; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .modal_app__title { font-size: 0.875rem; font-family: UniversLT; }</xmp></li><li><xmp>.openpower .modal_app__close { position: absolute; top: 0px; left: 1rem; color: rgb(255, 255, 255); font-weight: 700; font-size: 1rem; }</xmp></li><li><xmp>.openpower .modal_app__button { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); padding-top: 0px; padding-right: 0.5rem; padding-bottom: 0px; padding-left: 0.5rem; margin-top: 1rem; font-family: 'UniversLT Bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 0.75rem; font-weight: bold; font-style: normal; line-height: 3.75; letter-spacing: 0.5px; text-align: center; color: rgb(255, 255, 255); display: block; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .modal_lang, .openpower.modal_lang { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 0, 0); color: rgb(255, 255, 255); padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 1rem; font-size: 0.75rem; z-index: 100 !important; height: auto; box-sizing: border-box; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .modal_lang__title, .openpower.modal_lang__title { font-size: 1.125rem; font-family: UniversLT; }</xmp></li><li><xmp>.openpower .modal_lang__close, .openpower.modal_lang__close { position: absolute; top: 0px; right: 1rem; color: rgb(255, 255, 255); font-family: inherit; font-weight: 700; font-size: 2rem; }</xmp></li><li><xmp>.openpower .op-modal-list, .openpower.op-modal-list { list-style-type: none; list-style-position: initial; list-style-image: initial; margin-left: 0px; font-size: 1.2rem; }</xmp></li><li><xmp>.openpower .op-modal-list__title-bold, .openpower.op-modal-list__title-bold { font-family: 'UniversLT bold', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 24px; font-weight: bold; font-style: normal; line-height: 1.27; margin-bottom: 1.5rem; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .op-modal-list__item-style, .openpower.op-modal-list__item-style { list-style-type: disc; list-style-position: initial; list-style-image: initial; color: rgb(0, 0, 0); font-size: 11px; }</xmp></li><li><xmp>.openpower .op-modal-list__link, .openpower.op-modal-list__link { display: inline-block; margin-left: 1.3rem; margin-bottom: 0.7rem; margin-top: 0.3rem; color: rgb(255, 73, 103); font-weight: normal; font-style: normal; font-size: 1rem; }</xmp></li><li><xmp>.openpower .op-modal-list li::before, .openpower.op-modal-list li::before { content: ■; position: absolute; display: inline-block; vertical-align: top; margin-right: 1rem; color: rgb(221, 221, 221); font-size: 1.2rem; }</xmp></li><li><xmp>.openpower .op-modal__button, .openpower.op-modal__button { display: block; width: 240px; max-width: 240px; margin-top: 25px; padding-top: 15px; padding-bottom: 15px; background-color: rgb(255, 73, 103); font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-weight: bold; letter-spacing: 0.9px; text-transform: uppercase; font-size: 0.8rem; color: rgb(255, 255, 255); }</xmp></li><li><xmp>.openpower .op-modal__button--tr, .openpower.op-modal__button--tr { background-color: transparent; border-top-width: 3px; border-right-width: 3px; border-bottom-width: 3px; border-left-width: 3px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 73, 103); border-right-color: rgb(255, 73, 103); border-bottom-color: rgb(255, 73, 103); border-left-color: rgb(255, 73, 103); font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-weight: bold; text-transform: uppercase; font-size: 1rem; color: rgb(255, 73, 103); }</xmp></li><li><xmp>.openpower .op-modal__title, .openpower.op-modal__title { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 2rem; font-weight: 300; font-style: normal; line-height: 0.67; letter-spacing: -0.2px; margin-bottom: 1.5rem; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .op-modal__title--max, .openpower.op-modal__title--max { line-height: normal !important; color: rgb(255, 255, 255); font-size: 2rem !important; text-align: center; margin-bottom: 2rem !important; padding-top: 0px; padding-right: 1.8rem; padding-bottom: 0px; padding-left: 1.8rem; }</xmp></li><li><xmp>.openpower .op-modal__sub-title, .openpower.op-modal__sub-title { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1.2rem; font-weight: bold; font-style: normal; line-height: 0.95; letter-spacing: 0.3px; margin-bottom: 1rem; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .op-modal__text, .openpower.op-modal__text { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 1rem; font-weight: 300; font-style: normal; text-align: left; line-height: 1.31; letter-spacing: 0.2px; margin-bottom: 1.8rem; color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .op-modal__text--format, .openpower.op-modal__text--format { font-family: 'UniversLT Light', Calibri, Myriad, Tahoma, Geneva, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 0.8rem; text-transform: uppercase; letter-spacing: 0.2px; margin-bottom: 0px; text-align: center; color: rgb(102, 102, 102); }</xmp></li><li><xmp>.openpower .op-modal__labl, .openpower.op-modal__labl { font-size: 0.9rem; display: inline-block; position: relative; }</xmp></li><li><xmp>.openpower .ui-dialog .textBig { font-size: 1.18em; }</xmp></li><li><xmp>.openpower .ui-dialog .textSmall { font-size: 0.87em; }</xmp></li><li><xmp>.openpower .ui-dialog .textSmaller { font-size: 0.81em; }</xmp></li><li><xmp>.openpower .ui-dialog .buttonContrast { text-decoration: none !important; position: relative; font-weight: 700; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; background-color: rgb(241, 97, 1); padding-top: 0.67em; padding-right: 3.375em; padding-bottom: 0.67em; padding-left: 1.25em; display: inline-block; color: rgb(255, 255, 255); text-transform: uppercase; overflow-x: hidden; overflow-y: hidden; cursor: pointer; font-size: 0.875em; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 223, 202); border-right-color: rgb(255, 223, 202); border-bottom-color: rgb(255, 223, 202); border-left-color: rgb(255, 223, 202); margin-bottom: 1em; }</xmp></li><li><xmp>.openpower .ui-dialog p.errorValidation { font-size: 0.81em; }</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
