REPORTE PÁGINA WEB: https://www.iberdrola.es/informacion/alta-nuevo-suministro-electrico
FECHA EVALUACIÓN: 2018-12-18


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .dec-contenedor-home { position: absolute; top: 0px; }
  .dec-pantalla-completa .dec-migas { margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
}</xmp></li><li><xmp>@media screen and (max-width: 47.95em) { 
  .dec-contenedor-home { position: absolute; top: 0px; }
  .dec-pantalla-completa .dec-migas { display: none; padding-top: 0px; }
  .dec-pantalla-completa .dec-contenido-principal { margin-top: 70px; }
}</xmp></li><li><xmp>.contenedor-cabecera { position: relative; }</xmp></li><li><xmp>.contenedor-cabecera .flecha { position: relative; top: -1px; height: 11px; width: 20px; margin-left: 5px; background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_down_green_dark.svg); background-size: 15px 9px; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.contenedor-cabecera .dropdown-menu { z-index: 1100; position: absolute; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; left: inherit; }</xmp></li><li><xmp>.contenedor-cabecera .dropdown-menu::before { box-sizing: border-box; content: ''; position: absolute; top: -16px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: transparent; }</xmp></li><li><xmp>.contenedor-cabecera .dropdown-menu::after { box-sizing: border-box; content: ''; position: absolute; top: -14px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: rgb(255, 255, 255); border-left-color: transparent; }</xmp></li><li><xmp>.contenedor-cabecera .opcion-menu-principal:first-child .dropdown-link:hover::after, .contenedor-cabecera .idioma-contactanos:first-child .dropdown-link:hover::after, .contenedor-cabecera .opcion-contactanos:first-child .dropdown-link:hover::after, .contenedor-cabecera .opcion-menu-principal:first-child .dropdown-link:focus::after, .contenedor-cabecera .idioma-contactanos:first-child .dropdown-link:focus::after, .contenedor-cabecera .opcion-contactanos:first-child .dropdown-link:focus::after { box-sizing: border-box; content: ''; position: absolute; top: -14px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: rgb(241, 247, 237); border-left-color: transparent; z-index: 1050; }</xmp></li><li><xmp>.contenedor-cabecera .opcion-menu-principal.active:first-child .dropdown-link:hover::after, .contenedor-cabecera .opcion-menu-principal.active:first-child .dropdown-link:focus::after { box-sizing: border-box; content: ''; position: absolute; top: -14px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: rgb(255, 255, 255); border-left-color: transparent; z-index: 1050; }</xmp></li><li><xmp>.contenedor-cabecera .opcion-menu-principal.active:first-child .dropdown-link::after { box-sizing: border-box; content: ''; position: absolute; top: -14px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent !important; border-right-color: transparent !important; border-bottom-color: rgb(92, 136, 26) !important; border-left-color: transparent !important; z-index: 1050; }</xmp></li><li><xmp>.contenedor-cabecera .dropdown-submenu { position: relative; }</xmp></li><li><xmp>.contenedor-cabecera .spinner { position: fixed; background-color: rgba(0, 0, 0, 0.488281); top: 0px; bottom: 0px; left: 0px; right: 0px; display: none; z-index: 2000; }</xmp></li><li><xmp>.contenedor-cabecera .spinner.in .loader { box-sizing: border-box; border-right-width: 4px; border-bottom-width: 4px; border-left-width: 4px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); border-top-width: 4px; border-top-style: solid; border-top-color: rgb(127, 169, 45); border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; width: 100px; height: 100px; position: absolute; z-index: 2010; }</xmp></li><li><xmp>.contenedor-cabecera .cont-logo { position: absolute; left: 42px; top: 51px; z-index: 10; }</xmp></li><li><xmp>.contenedor-cabecera .navbar-header .selector-menu-principal { display: inline-block; margin-top: 63px; margin-bottom: -11px; position: relative; }</xmp></li><li><xmp>.contenedor-cabecera .selectores .selector { box-sizing: border-box; position: relative; padding-top: 3px; padding-right: 20px; padding-bottom: 6px; padding-left: 20px; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(215, 215, 215); margin-top: 0px; list-style-type: none; height: 26px; }</xmp></li><li><xmp>.contenedor-cabecera .sombra .link-area-cliente-logado { font-family: Lato-Bold; font-size: 1.68rem; position: absolute; top: 62px; }</xmp></li><li><xmp>@media screen and (min-width: 47.96em) { 
  .contenedor-cabecera { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(125, 157, 34); min-height: 168px; background-color: rgb(255, 255, 255); display: block; }
  .contenedor-cabecera .nav-superior { height: 67px; }
  .contenedor-cabecera .nav-superior .navbar-header { height: 90px; background-color: rgb(255, 255, 255); position: absolute; width: 100%; }
  .contenedor-cabecera .logo-cabecera { box-sizing: border-box; position: initial; height: 76px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 42px; margin-top: 10px; margin-bottom: -10px; z-index: 1100; }
  .contenedor-cabecera .logo-iberdrola { width: 162px; height: 74px; background-size: 62px , 144px ; z-index: 1040; position: relative; }
  .contenedor-cabecera .selectores { position: relative; margin-top: 24px; padding-left: 0px; }
  .contenedor-cabecera .nav-inferior { display: block !important; }
  .contenedor-cabecera .nav-inferior { opacity: 1 !important; height: auto !important; width: 100%; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-color: transparent; position: initial; }
  .contenedor-cabecera .nav-inferior .nav-pills { display: none; }
  .contenedor-cabecera .tab-content { text-align: left; overflow-x: hidden; height: 100px; width: 100%; background-color: rgb(255, 255, 255); }
  .contenedor-cabecera .tab-content.collapse { display: block; }
  .contenedor-cabecera .opcion-nivel-cero { display: none; }
  .contenedor-cabecera .nav-inferior .opciones-nivel-uno { text-align: center; height: 100px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; z-index: 1090; }
  .contenedor-cabecera .opcion-nivel-uno { box-sizing: border-box; float: none; line-height: 1.4em; position: static; visibility: visible; text-align: center; vertical-align: bottom; height: 100px; min-height: 65px; max-width: 16em; }
  .contenedor-cabecera .opcion-nivel-uno .link-nivel-uno { box-sizing: border-box; font-size: 1.8rem; line-height: 1.8rem; background-color: transparent !important; box-shadow: none; position: initial; vertical-align: bottom; border-bottom-width: 6px; border-bottom-style: solid; border-bottom-color: transparent; height: 100px; width: 100%; padding-top: 0px; padding-right: 2px; padding-bottom: 13px; padding-left: 2px; }
  .contenedor-cabecera .opcion-nivel-uno:nth-child(2) { padding-left: 0px; }
  .contenedor-cabecera .opcion-nivel-uno:last-child { padding-right: 0px; }
  .contenedor-cabecera .opciones-nivel-uno.active { padding-left: 0px; text-align: center; }
  .contenedor-cabecera .opcion-nivel-uno.active .link-nivel-uno { color: rgb(62, 97, 8); border-bottom-color: rgb(62, 97, 9); }
  .contenedor-cabecera .opcion-nivel-uno .link-nivel-uno:focus, .contenedor-cabecera .opcion-nivel-uno .link-nivel-uno:active, .contenedor-cabecera .opcion-nivel-uno.selected .link-nivel-uno, .contenedor-cabecera .opcion-nivel-uno:hover .link-nivel-uno { border-bottom-color: rgb(164, 186, 8); }
  .contenedor-cabecera .opcion-nivel-uno:focus, .contenedor-cabecera .opcion-nivel-uno:active, .contenedor-cabecera .opcion-nivel-uno.active:hover, .contenedor-cabecera .opcion-nivel-uno.open { border-bottom-color: rgb(92, 136, 26); }
  .contenedor-cabecera .opcion-nivel-uno .texto { font-family: Lato-Black; color: rgb(92, 136, 26); }
  .contenedor-cabecera .opcion-nivel-uno.selected .texto { font-family: Lato-Bold; color: rgb(62, 97, 9); }
  .contenedor-cabecera .opcion-nivel-uno .link-despliega-menu { padding-top: 0px; padding-right: 0px; padding-bottom: 6px; padding-left: 0px; }
  .contenedor-cabecera .link-despliega-menu .img-container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .contenedor-cabecera .link-despliega-menu { }
  .contenedor-cabecera .link-nivel-uno .img-container { display: table-cell; vertical-align: middle; }
  .contenedor-cabecera .link-nivel-uno .flecha-nivel-uno { margin-top: 21px; margin-right: 0px; margin-bottom: 8px; margin-left: 8px; }
  .contenedor-cabecera .opciones-nivel-dos { top: 100%; left: 0px; position: absolute; list-style-type: none; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-top: 1px; z-index: 990; text-align: center; visibility: hidden; }
  .contenedor-cabecera .open .opciones-nivel-dos { z-index: 1040; }
  .contenedor-cabecera .opcion-nivel-dos { display: inline-block; border-right-width: 2px; border-right-style: solid; border-right-color: rgb(171, 203, 114); margin-top: 27px; margin-right: 0px; margin-bottom: 27px; margin-left: 0px; overflow: inherit; }
  .contenedor-cabecera .opcion-nivel-dos:last-child { border-right-width: 0px; }
  .contenedor-cabecera .link-nivel-dos { color: rgb(255, 255, 255); font-family: Lato-Bold; padding-left: 1em; padding-right: 1em; display: inline; vertical-align: middle; word-break: normal; }
  .contenedor-cabecera .opcion-nivel-dos.active .link-nivel-dos { background-color: transparent; color: rgb(164, 186, 8) !important; }
  .contenedor-cabecera .link-nivel-dos:focus, .contenedor-cabecera .link-nivel-dos:hover { color: rgb(164, 186, 8); text-decoration: none; background-color: transparent; }
  .contenedor-cabecera .opcion-nivel-dos.dropdown-submenu { background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_down_green_light.svg); display: inline; background-position: 100% 50%; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .opcion-nivel-dos.dropdown-submenu:focus, .contenedor-cabecera .opcion-nivel-dos.dropdown-submenu:hover { color: rgb(157, 190, 61); background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_up_green_9dbe3d.svg); }
  .contenedor-cabecera .link-nivel-dos.link-icon { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 1em; }
  .contenedor-cabecera .link-nivel-dos.link-icon .img-ico { width: 42px; height: 42px; }
  .contenedor-cabecera .cont-iberdrola { display: block; color: rgb(255, 255, 255); margin-right: 0px; float: right; width: 307px; height: 100px; position: absolute; bottom: 0px; right: 0px; font-size: 1.714em; box-sizing: border-box; background-image: url(https://www.iberdrola.es/webclipb/img/comunes/sombra.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 12px; padding-right: 0px; padding-bottom: 0px; padding-left: 85px; overflow-x: hidden; overflow-y: hidden; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .cont-iberdrola .sombra-titular { font-size: 1.14em; text-align: left; float: left; width: 100%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .contenedor-cabecera .cont-iberdrola a { color: rgb(255, 255, 255); }
  .contenedor-cabecera .cont-iberdrola a:hover { text-decoration: underline; }
  .contenedor-cabecera .cont-iberdrola .sombra-saludo, .contenedor-cabecera .cont-iberdrola .sombra-pregunta-cliente, .contenedor-cabecera .cont-iberdrola .sombra-enlaces { display: block; }
  .contenedor-cabecera .cont-iberdrola .sombra-pregunta-cliente { margin-top: 7px; }
  .contenedor-cabecera .cont-iberdrola .sombra-enlaces { margin-top: 5px; }
  .contenedor-cabecera .sombra-titular.logado .sombra-enlaces { box-sizing: border-box; background-image: url(https://www.iberdrola.es/webclipb/img/iconos/iconAreacliente.svg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; height: 30px; background-size: 30px 30px; padding-top: 3px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 17px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .cont-iberdrola .sombra-enlaces-link { padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 40px; font-size: 1.7rem; font-family: Lato-Bold; }
  .contenedor-cabecera .cont-iberdrola .sombra-saludo { font-size: 2.2rem; line-height: 2.4rem; font-family: Lato-Bold; display: block; }
  .contenedor-cabecera .sombra-titular.logado .sombra-saludo { text-overflow: ellipsis; white-space: nowrap; height: 22px; overflow-x: hidden; overflow-y: hidden; }
  .contenedor-cabecera .sombra-enlaces, .contenedor-cabecera .sombra-enlaces a, .contenedor-cabecera .sombra-pregunta-cliente { font-size: 1.6rem; font-family: Lato-Light; }
